F-tem,Adrian;Alonso;Antonio;Ariel;Boatswain;Caliban;Ceres;Ferdinand;Francisco;Gonzalo;Iris;Juno;Mariners;Master;Miranda;Prospero;Sebastian;Stephano;Trinculo,Ad.;Adr.;Adri.;Al.;Alo.;Alon.;Alons.;An.;Ant.;Anth.;Ar.;Ari.;Ariel;Ariel.;Ariell;Ariell.;Bot.;Botes.;Botes:;Cal.;Cer.;Fer.;Fer. Mir.;Fr.;Fran.;Gon.;Gonz.;Ir.;Iris.;Iu.;Mari.;Mast.;Master.;Mir.;Fer. Mir.;Mira.;Pro.;Pros.;Seb.;Sebas.;St.;Ste.;Tr.;Tri.;Trin.,adi;alo;ant;ari;boa;cal;cer;fer;fra;gon;iri;jun;mar;mas;mir;pro;seb;ste;tri
F-tgv,First Outlaw;Second Outlaw;Third Outlaw;Antonio;Duke of Milan;Eglamour;Host;Julia;Launce;Lucetta;Panthino;Proteus;Silvia;Speed;Thurio;Valentine,1.Out.;1Out.;2.Out.;2Out.;3.Out.;3Out.;Ant.;Du.;Duk.;Duke.;Eg.;Egl.;Ho.;Iu.;Iul.;La.;Lau.;Laun.;Launce.;Lou.;Lu.;Luc.;Pan.;Pant.;Panth.;Pro.;Sil.;Sp.;Spee.;Speed;Speed.;Th.;Thu.;Thur.;Val.;Valen.;Valentine.;Vel.,out.1;out.2;out.3;ant;duk;egl;hos;jul;lau;luc;pan;pro;sil;spe;thu;val
F-wiv,Servant;First Servant;Second Servant;All;Anne Page;Bardolph;Doctor Caius;Sir Hugh Evans;Falstaff;Fenton;Ford;Host;Page;Mistress Page;Mistress Ford;Nym;Pistol;Hostess Quickly;Robin;Rugby;Robert Shallow;Simple;Slender;William Page,Ser.;1 Ser.;2 Ser.;All.;An.;Anne.;Ba.;Bar.;Bard.;Ca.;Cai.;Caius.;Eu.;Eua.;Euan.;Euans.;Euant.;Fa.;Fal.;Fall.;Fen.;Fenton.;For.;Ford.;Ho.;Host.;Ma. Pa;Ma. Pa.;Mr. Page.;Pag.;Page.;M. Ford. M. Page.;M. Pa;M. Pa.;M. Pa.;M. Pag.;M. Page.;Mi. Page.;Mis. Page.;Mist. Pag.;Mist. Page.;Mist. Pa.;M. Ford.;M. Ford. M. Page.;Mi. Ford.;Mis. Ford.;Mist. Ford.;Ni.;Nim.;Nym.;Pist;Pist.;Qu.;Qui.;Rob.;Robin.;Ru.;Rug.;Sh.;Shal.;Shall.;Si.;Sim.;Simp.;Sl.;Slen.;Will.,ser;ser.1;ser.2;all;ann;bar;cai;eva;fal;fen;for;hos;pag;mpa;mfo;nym;pis;mqu;rob;rug;sha;sim;sle;wil
F-mm,First Gentleman;Second Gentleman;Abhorson;Angelo;Barnardine;Mistress Overdone;Boy;Claudio;Pompey;Vincentio;Elbow;Escalus;Friar Thomas;Froth;Isabella;Juliet;Justice;Lucio;Mariana;Messenger;Francisca;Friar Peter;Provost;Servant,1. Gen.;1. Gent.;2. Gent.;Ab.;Abh.;An.;Ang.;Bar.;Baw.;Bawd.;Boy.;Boy;Cla.;Clau.;Clo.;Clow.;Du.;Duk.;Duke.;Elb.;Esc.;Fri.;Fro.;Froth.;Is.;Isa.;Isab.;Iul.;Iust.;Luc.;Lucio.;Mar.;Mess.;Nun.;Peter.;Pro.;Ser.,gen.1;gen.2;abh;ang;bar;mov;boy;cla;pom;duk;elb;esc;tho;fro;isa;jul;jus;luc;mar;mes;nun;pet;pro;ser
F-err,Aemilia;Adriana;Angelo;Antipholus of Syracuse;Balthazar;Courtezan;Dromio of Syracuse;Solinus;Antipholus of Ephesus;Dromio of Ephesus;Merchant of Ephesus;Aegeon;Goldsmith;Gaoler;Juliana;Luce;Luciana;Messenger;Officer;Pinch,Ab.;Abb.;Abbesse.;Ad.;Adr.;Adri.;Adria.;An.;Ang.;Angelo.;Ant.;Anti.;Antip.;Antiph.;S.Ant.;S.Anti.;Bal.;Balth.;Baltz.;Cur.;Curt.;Dro.;Drom.;S.Dr.;S.Dro.;S.Drom.;S.Dromio.;Duk.;Duke.;E.An.;E.Ant.;E.Anti.;Eph.Ant.;E.D.;E.Dr.;E.Dro.;E.Drom.;E.Dromio.;E.Mar.;Mar.;Marchant.;Mer.;Merch.;Fa.;Fat.;Fath.;Father.;Gold.;Goldsmith.;Iaylor.;Iulia.;Luc.;Luce.;Luci.;Mess.;Off.;Offi.;Offic.;Pinch.,abb;adr;ang;san;bal;cur;sdr;duk;ean;edr;mer;aeg;gol;gao;jul;luc;lci;mes;off;pin
F-ado,Dogberry;Antonio;Balthasar;Don John;Beatrice;Benedick;Hero;Borachio;Boy;Claudio;Conrade;Cowley;Friar Francis;Verges;Keeper;Kemp (Sexton);Leonato;Lord;Margaret;Messenger;Don Pedro;Sexton;Ursula;Watchman,Andrew.;Con. Dog.;Con. Do.;Con.;Con;Const.;Const. Dog.;Dog.;Dogb.;Ant.;Anth.;Brot.;Broth.;Brother.;Old.;Bro.;Balt.;Balth.;Bast.;Bastard.;Basta.;Ioh.;Iohn.;Bea.;Beat.;Beatr.;Beatrice.;Ben.;Bene.;Bened.;Bero.;Her.;Hero.;Bor.;Bora.;Borachio.;Boy.;Cla.;Clau.;Claud.;Claudio.;Conr.;Couley.;Cowley.;Fran.;Fri.;Frier.;Head.;Headb.;Ver.;Verg.;Verges.;erges.;Kee.;Keeper.;Kem.;Kemp.;Leo.;Leon.;Leona.;Leonato.;Lo.;Lord.;Mar.;Marg.;Marga.;Mess.;Messen.;Messenger.;Ped.;Pedr.;Pedro.;Pri.;Prin.;Princ.;Prince.;Sex.;Sext.;Sexton.;Vrs.;Vrsu.;Vrsula.;rsu.;rsula.;Watch;Watch.,dog;ant;bal;joh;bea;ben;her;bor;boy;cla;con;cow;fra;ver;kee;kem;leo;lor;mar;mes;ped;sex;urs;wat
F-lll,First Lady;Second Lady;Dull;Don Adriano de Armado;Biron;Boyet;Boy Hercules;Boy Sampson;Costard;Sir Nathaniel;Dumain;Ferdinand;Forester;Holofernes;Jaquenetta;Katharine;Mercade;Maria;Rosaline;Longaville;Lord;Moth;Princess of France,1 Lady.;2. Lad.;Anth.;Con.;Const.;Du.;Dul.;Dull.;Ar.;Arm.;Arma.;Br.;Bra.;Brag.;Be.;Ber.;Bero.;Berow.;Berowne.;Bo.;Boi.;Boiet.;Boy.;Boyet.;Bro.;Boy. Hercules.;Boy. Sampson.;Clo.;Clow.;Cost.;Cur.;Cura.;Curat.;Curat.Nath.;Nat.;Nath.;Dum.;Duma.;Dumane.;Fer.;Ferd.;Kin.;King.;Nau.;For.;Hol.;Ped.;Peda.;Pedant.;Iaq.;Iaqu.;Mai.;Maid.;Ka.;Kat.;Kath.;Mar.;Marc.;La.;La. Ma.;Lad.;Lad. Ma.;Ma.;Mar.;Mari.;Maria.;La. Ro.;Lad. Ro.;Ros.;Rosa.;Rossa.;Lon.;Long.;Longa.;Longauill.;Lor.;Boy.;Pag.;Page.;Pri.;Prin.;Princ.;Q.;Qu.;Que.;Quee.;Queen.,lad.1;lad.2;dul;adr;bir;boy;her;sam;cos;nat;dum;fer;for;hol;jaq;kat;mes;mar;ros;lon;lor;mot;pri
F-mnd,First Fairy;Second Fairy;Third Fairy;All;Bottom;Cobweb;Demetrius;Theseus;Hippolyta;Egeus;Fairy;Flute;Helena;Hermia;Lysander;Snug;Starveling;Mustardseed;Oberon;Peaseblossom;Quince;Philostrate;Puck;Titania;Snout,1. Fai.;2. Fai.;3. Fai.;All.;Bot.;Bottom.;Bottome.;Clo.;Clow.;Clown.;Clowne.;Pir.;Pyr.;Pyra.;Cob.;De.;Dem.;Deme.;Demet.;Du.;Duk.;Duke.;The.;Thes.;Dut.;Hip.;Ege.;Egeus.;Fai.;Fair.;Flu.;Flut.;This.;Thys.;Hel.;Hele.;Hell.;Her.;Lis.;Lys.;Lysa.;Lysan.;Lyon.;Snug.;Moon.;Moone.;Star.;Staru.;Mus.;Ob.;Ober.;Peas.;Pease.;Pet.;Peter.;Pro.;Prol.;Qui.;Quin.;Quince.;Phi.;Pu.;Puc.;Puck.;Pucke.;Puk.;Ro.;Rob.;Robin.;Qu.;Que.;Queen.;Tita.;Tyta.;Sn.;Snout.;Snowt.;Wall.,fai.1;fai.2;fai.3;all;bot;cob;dem;duk;hip;ege;fai;flu;hel;her;lys;snu;sta;mus;obe;pea;qui;phi;puc;tit;sno
F-mv,All;Antonio;Prince of Arragon;Balthasar;Bassanio;Old Gobbo;Launcelot Gobbo;Duke;Gratiano;Jessica;Shylock;Leonardo;Lorenzo;Messenger (Servant);Prince of Morocco;Nerissa;Portia;Salanio;Salarino;Servant;Tubal,All.;An.;Ant.;Anth.;Antho.;Anthonio.;Ar.;Balth.;Bas.;Bass.;Gob.;Clo.;Clow.;Clown.;Lan.;Lau.;Laun.;Du.;Duk.;Duke.;Gra.;Grat.;Grati.;Ies.;Iess.;Iessi.;Iessica.;Iew.;Shy.;Leon.;Lor.;Loren.;Lorens.;Mes.;Mor.;Ner.;Nerris.;Nerrissa.;Por.;Port.;Portia.;Sal.;Sala.;Salino.;Sol.;Salar.;Sola.;Ser.;Tub.,all;ant;arr;bal;bas;gob;lau;duk;gra;jes;shy;leo;lor;mes;mor;ner;por;sln;slr;ser;tub
F-ayl,First Lord;First Page;Second Brother;Second Lord;Second Page;Adam;Amiens;Audrey;Celia;Charles;Touchstone;Corin;Dennis;Frederick;Duke Senior;Hymen;Jaques;Le Beau;Lord;Oliver;Sir Oliver Martext;Orlando;Phebe;Rosalind;Silvius;William,1. Lo.;1. Lor;1. Lord.;1. Pa.;2. Bro.;2. Lor.;2. Pa.;Ad.;Adam.;Amien.;Amy.;Aud.;Awd.;Cel.;Cha.;Char.;Charles.;Cle.;Clo.;Clow.;Co.;Cor.;Corin.;Den.;Du.;Duk.;Duke.;Du. Se.;Du. Sen.;Duk. Sen.;Duke Sen.;Hy.;Ia.;Iaq.;Le Beu.;Lord.;Ol.;Oli.;Oliu.;Oliuer.;Ol.;Orl.;Orlan.;Phe.;Ros.;Rosa.;Rosalind.;Sil.;Will.,lor.1;pag.1;bro.2;lor.2;pag.2;ada;ami;aud;cel;cha;tou;cor;den;dkf;dks;hym;jaq;leb;lor;oli;olm;orl;phe;ros;sil;wil
